ds,y,marketing_spend,is_holiday
2021-06-26,11038.76,630.09,0
2021-06-27,12463.36,1102.4,0
2021-06-28,10584.55,2210.18,0
2021-06-29,11438.17,713.15,0
2021-06-30,9447.76,1111.75,0
2021-07-01,11850.91,2638.27,0
2021-07-02,11553.98,1957.38,0
2021-07-03,11642.51,673.8,0
2021-07-04,13097.64,619.21,0
2021-07-05,12083.93,652.81,0
2021-07-06,10821.9,2854.69,0
2021-07-07,8566.17,2624.68,0
2021-07-08,9612.65,2612.35,0
2021-07-09,11630.33,2810.54,0
2021-07-10,10310.14,1763.14,0
2021-07-11,10855.01,1118.36,0
2021-07-12,10180.05,1503.37,0
2021-07-13,10588.49,2297.16,0
2021-07-14,10567.88,2690.08,0
2021-07-15,10686.52,1587.73,0
2021-07-16,9821.57,1838.45,1
2021-07-17,11403.91,2829.46,0
2021-07-18,10491.43,768.75,0
2021-07-19,10574.13,2655.75,0
2021-07-20,10428.76,898.27,0
2021-07-21,10393.39,1709.65,0
2021-07-22,7943.97,1046.06,0
2021-07-23,10332.82,2007.37,0
2021-07-24,11970.43,1896.43,0
2021-07-25,11150.33,1450.02,0
2021-07-26,10563.57,2658.26,0
2021-07-27,9318.91,2149.53,0
2021-07-28,10407.43,2303.01,0
2021-07-29,9010.55,876.65,0
2021-07-30,9936.31,2707.91,0
2021-07-31,10233.05,917.6,0
2021-08-01,10817.92,1056.96,0
2021-08-02,11407.08,820.14,0
2021-08-03,8815.86,1600.9,0
2021-08-04,9166.73,2719.27,0
2021-08-05,9513.18,1131.12,0
2021-08-06,9145.5,1434.38,0
2021-08-07,10343.61,2615.17,0
2021-08-08,11996.78,2044.54,1
2021-08-09,8638.92,2379.04,0
2021-08-10,8993.82,1035.0,0
2021-08-11,9070.13,2291.22,0
2021-08-12,8695.6,1069.03,0
2021-08-13,11903.49,2968.28,0
2021-08-14,10632.07,1899.72,0
2021-08-15,9485.75,2239.1,0
2021-08-16,7993.16,796.0,0
2021-08-17,9415.24,1126.64,0
2021-08-18,8080.87,849.35,0
2021-08-19,9846.67,1475.43,0
2021-08-20,9197.38,1210.34,0
2021-08-21,9564.86,2332.31,0
2021-08-22,9683.17,771.77,0
2021-08-23,10485.66,2380.15,0
2021-08-24,9313.2,614.26,0
2021-08-25,9931.73,1005.04,0
2021-08-26,8489.01,2479.91,0
2021-08-27,9956.64,2356.94,0
2021-08-28,10576.64,1690.82,0
2021-08-29,10548.14,624.96,0
2021-08-30,9150.45,2024.73,0
2021-08-31,9225.56,1516.81,0
2021-09-01,8319.54,1291.32,0
2021-09-02,8436.97,2101.03,0
2021-09-03,8501.22,1591.54,1
2021-09-04,8060.34,731.05,0
2021-09-05,10895.71,2789.88,0
2021-09-06,9796.01,2446.23,0
2021-09-07,7669.25,640.95,0
2021-09-08,8873.07,1812.66,0
2021-09-09,9456.49,708.44,1
2021-09-10,9678.87,2593.22,0
2021-09-11,8958.87,2032.53,1
2021-09-12,9231.73,931.12,0
2021-09-13,8937.56,551.85,0
2021-09-14,9362.58,578.95,0
2021-09-15,8616.81,1768.41,0
2021-09-16,10613.84,2335.93,0
2021-09-17,7688.55,802.1,0
2021-09-18,9579.56,1053.21,0
2021-09-19,8229.53,1318.15,0
2021-09-20,9812.57,1045.19,0
2021-09-21,9491.63,1478.34,0
2021-09-22,9356.76,1899.04,0
2021-09-23,8506.9,2212.34,0
2021-09-24,7450.16,2909.44,0
2021-09-25,9566.14,2827.11,0
2021-09-26,10110.9,1925.32,0
2021-09-27,8525.98,2335.38,0
2021-09-28,8426.09,2877.18,0
2021-09-29,7186.54,708.68,0
2021-09-30,7876.17,514.09,0
2021-10-01,9726.19,574.5,0
2021-10-02,10170.97,1908.37,1
2021-10-03,8671.03,2407.08,0
2021-10-04,8797.02,1417.69,0
2021-10-05,8719.84,1863.1,0
2021-10-06,8430.67,1790.92,0
2021-10-07,7882.46,736.93,0
2021-10-08,9429.0,1303.97,0
2021-10-09,9655.39,548.59,0
2021-10-10,7787.85,776.76,1
2021-10-11,8970.77,2529.65,0
2021-10-12,8266.24,2573.53,0
2021-10-13,8869.45,2504.87,0
2021-10-14,9052.14,2317.05,0
2021-10-15,7797.77,2483.28,0
2021-10-16,10127.12,2177.46,0
2021-10-17,9887.79,2174.58,0
2021-10-18,9632.12,2168.4,0
2021-10-19,8363.27,1785.11,0
2021-10-20,8390.31,1408.37,0
2021-10-21,9533.49,2325.49,0
2021-10-22,9348.12,1246.62,1
2021-10-23,9870.27,1857.26,0
2021-10-24,9696.4,1583.39,0
2021-10-25,10510.49,1191.56,0
2021-10-26,7972.27,2936.72,0
2021-10-27,7945.61,1146.88,0
2021-10-28,7694.88,1273.23,0
2021-10-29,9575.92,903.97,0
2021-10-30,11009.75,2557.45,0
2021-10-31,9983.16,1966.47,0
2021-11-01,8984.25,2032.6,0
2021-11-02,10481.78,2551.4,0
2021-11-03,9128.52,1357.3,0
2021-11-04,9172.32,984.08,0
2021-11-05,9452.56,996.01,0
2021-11-06,10794.96,2331.55,0
2021-11-07,10653.89,2035.29,0
2021-11-08,9657.33,1015.85,0
2021-11-09,9128.47,862.66,0
2021-11-10,8162.72,801.72,0
2021-11-11,8250.0,2069.5,0
2021-11-12,9586.91,500.3,0
2021-11-13,11406.74,545.8,0
2021-11-14,9844.74,1473.88,0
2021-11-15,10943.11,2228.37,0
2021-11-16,8975.96,2237.6,0
2021-11-17,7788.83,1575.3,0
2021-11-18,9846.23,2227.68,0
2021-11-19,11374.3,1802.74,0
2021-11-20,10049.53,2942.33,0
2021-11-21,9670.56,906.15,0
2021-11-22,10895.9,2001.67,1
2021-11-23,9138.03,1728.1,0
2021-11-24,9912.33,986.17,0
2021-11-25,10598.41,2374.98,0
2021-11-26,10607.35,1188.77,0
2021-11-27,11656.75,1454.27,0
2021-11-28,11857.73,1437.08,0
2021-11-29,11605.0,1110.51,0
2021-11-30,10196.83,1576.76,0
2021-12-01,10393.32,1683.36,0
2021-12-02,10098.66,2360.55,0
2021-12-03,10948.64,2412.67,0
2021-12-04,13745.75,896.39,0
2021-12-05,11695.81,1981.93,0
2021-12-06,9915.5,2740.49,0
2021-12-07,10305.89,771.97,0
2021-12-08,9827.22,1682.29,0
2021-12-09,10063.23,2375.88,0
2021-12-10,11708.51,2028.73,0
2021-12-11,12521.21,751.46,0
2021-12-12,11732.48,1491.52,0
2021-12-13,10316.68,1768.1,0
2021-12-14,10861.51,2989.61,0
2021-12-15,9961.18,946.52,0
2021-12-16,10765.4,2956.06,0
2021-12-17,11172.69,1440.37,0
2021-12-18,12915.12,1000.8,0
2021-12-19,12363.65,1535.27,0
2021-12-20,11326.27,2034.99,0
2021-12-21,10003.39,1033.74,0
2021-12-22,10688.32,1228.6,0
2021-12-23,10893.54,2636.37,0
2021-12-24,11392.59,2997.52,0
2021-12-25,12896.38,1295.43,0
2021-12-26,11372.57,872.14,1
2021-12-27,11484.2,2482.93,0
2021-12-28,11490.7,2001.14,0
2021-12-29,10616.32,751.0,0
2021-12-30,10981.47,2866.93,0
2021-12-31,11892.57,695.12,0
2022-01-01,13163.49,2063.39,0
2022-01-02,12737.22,1559.84,0
2022-01-03,10857.57,1891.56,0
2022-01-04,11305.32,1033.04,0
2022-01-05,11799.76,2220.28,0
2022-01-06,12216.12,2899.3,0
2022-01-07,12934.04,1646.06,0
2022-01-08,13834.4,1807.4,0
2022-01-09,13250.84,1099.53,0
2022-01-10,12981.84,2729.67,0
2022-01-11,11313.91,2927.94,0
2022-01-12,10000.36,2465.74,0
2022-01-13,10808.11,1856.93,0
2022-01-14,12053.7,2891.99,0
2022-01-15,12200.25,884.63,0
2022-01-16,13255.35,1696.23,0
2022-01-17,12734.2,1844.01,0
2022-01-18,13206.73,1729.79,0
2022-01-19,11294.93,2506.05,0
2022-01-20,12383.56,2176.01,0
2022-01-21,12606.9,816.65,0
2022-01-22,12808.82,1366.13,0
2022-01-23,13232.03,1347.69,0
2022-01-24,11785.73,1914.08,0
2022-01-25,13376.29,1228.65,0
2022-01-26,13511.39,793.18,0
2022-01-27,12374.57,2134.21,0
2022-01-28,13281.43,2627.59,0
2022-01-29,13690.81,2829.02,1
2022-01-30,13469.41,2931.45,0
2022-01-31,14299.72,2452.79,0
2022-02-01,13339.63,849.26,0
2022-02-02,10364.25,2632.78,0
2022-02-03,12062.78,1499.9,0
2022-02-04,11915.13,2324.78,0
2022-02-05,15468.61,1828.17,0
2022-02-06,14282.11,2571.52,0
2022-02-07,14219.69,1563.76,0
2022-02-08,13090.23,654.48,0
2022-02-09,13861.7,1892.06,0
2022-02-10,13861.63,928.23,0
2022-02-11,13664.73,2913.79,0
2022-02-12,15875.07,1817.41,0
2022-02-13,14841.03,1883.9,0
2022-02-14,13128.96,2768.16,0
2022-02-15,13719.48,2061.46,0
2022-02-16,13656.68,1256.82,0
2022-02-17,13326.2,1240.24,0
2022-02-18,13764.1,1753.95,1
2022-02-19,16164.75,2666.52,0
2022-02-20,13993.0,2486.82,0
2022-02-21,12331.27,2906.85,0
2022-02-22,15176.1,679.72,0
2022-02-23,12499.44,1170.82,0
2022-02-24,13437.13,700.52,0
2022-02-25,14021.02,2377.7,0
2022-02-26,15964.31,852.08,0
2022-02-27,16311.15,749.72,0
2022-02-28,13725.79,1904.18,0
2022-03-01,15179.64,1528.71,0
2022-03-02,14760.02,2287.75,0
2022-03-03,13886.64,1717.54,0
2022-03-04,15269.39,1563.34,0
2022-03-05,16001.18,1563.75,0
2022-03-06,15152.9,2679.69,0
2022-03-07,14820.74,1488.06,0
2022-03-08,14748.16,1333.49,0
2022-03-09,12564.49,1346.34,0
2022-03-10,13761.52,991.5,0
2022-03-11,13731.84,2651.72,0
2022-03-12,16477.87,866.58,0
2022-03-13,15221.74,2771.53,0
2022-03-14,15322.5,1208.67,0
2022-03-15,14251.79,2748.57,0
2022-03-16,13785.52,2477.05,0
2022-03-17,14353.48,1954.97,0
2022-03-18,14242.87,2173.68,1
2022-03-19,15310.56,1314.61,0
2022-03-20,15474.93,1935.57,0
2022-03-21,14883.26,1231.01,0
2022-03-22,14854.8,1505.68,0
2022-03-23,13765.14,2411.66,0
2022-03-24,15578.99,1109.83,0
2022-03-25,15430.89,2597.12,0
2022-03-26,14485.17,1439.71,0
2022-03-27,16170.48,1830.42,0
2022-03-28,14755.32,2854.9,0
2022-03-29,14730.46,2203.14,0
2022-03-30,13612.6,2114.01,0
2022-03-31,12604.25,2279.02,0
2022-04-01,14974.86,2795.28,0
2022-04-02,14476.45,1121.28,0
2022-04-03,16119.75,2033.1,0
2022-04-04,15495.76,1500.98,0
2022-04-05,14182.66,529.64,0
2022-04-06,15696.67,813.25,0
2022-04-07,13401.85,1312.48,0
2022-04-08,14521.11,1912.5,0
2022-04-09,14750.58,2703.69,0
2022-04-10,17435.03,2477.79,0
2022-04-11,16450.56,1883.33,0
2022-04-12,13535.75,684.68,0
2022-04-13,13578.31,1214.77,0
2022-04-14,13757.36,1416.77,0
2022-04-15,14572.28,2054.29,1
2022-04-16,14800.09,662.31,0
2022-04-17,15299.46,1825.48,0
2022-04-18,16149.67,2753.66,0
2022-04-19,16202.92,2263.58,0
2022-04-20,12970.16,2492.69,0
2022-04-21,13519.69,2204.19,0
2022-04-22,15140.61,1016.47,0
2022-04-23,14322.0,776.21,0
2022-04-24,15922.59,2573.73,0
2022-04-25,15719.92,2238.76,0
2022-04-26,15143.1,1937.65,0
2022-04-27,14547.72,973.21,0
2022-04-28,13851.87,2008.36,0
2022-04-29,14747.12,578.3,0
2022-04-30,14560.56,797.1,0
2022-05-01,16015.73,1279.73,0
2022-05-02,16479.05,1609.35,0
2022-05-03,14856.21,801.41,0
2022-05-04,13481.27,799.85,0
2022-05-05,14970.61,2314.73,0
2022-05-06,16675.15,1924.3,0
2022-05-07,15584.39,1834.35,0
2022-05-08,15969.09,1631.09,0
2022-05-09,15615.39,2941.36,0
2022-05-10,13075.4,624.5,0
2022-05-11,13576.6,951.57,0
2022-05-12,13627.66,2118.77,0
2022-05-13,15310.32,840.91,0
2022-05-14,15820.22,1973.45,0
2022-05-15,15280.49,1919.4,0
2022-05-16,14461.67,2927.51,0
2022-05-17,12853.26,2708.47,0
2022-05-18,13732.82,2863.88,0
2022-05-19,13110.9,784.01,0
2022-05-20,13611.62,2670.37,0
2022-05-21,15814.8,822.73,0
2022-05-22,15859.2,2082.33,0
2022-05-23,14350.87,2300.2,0
2022-05-24,12764.73,902.13,0
2022-05-25,12898.45,2081.65,0
2022-05-26,14479.69,631.15,0
2022-05-27,14655.79,1233.17,0
2022-05-28,14500.26,2802.9,0
2022-05-29,15049.37,929.33,0
2022-05-30,12879.46,663.17,0
2022-05-31,12094.05,1609.2,0
2022-06-01,14932.31,2626.55,0
2022-06-02,13878.89,691.68,1
2022-06-03,14068.68,1388.84,0
2022-06-04,14343.1,2749.44,1
2022-06-05,13373.17,795.39,0
2022-06-06,15111.53,1276.67,0
2022-06-07,12680.06,2446.05,0
2022-06-08,13686.58,1858.03,0
2022-06-09,13349.51,2580.83,0
2022-06-10,13793.61,778.99,0
2022-06-11,13384.48,2801.39,0
2022-06-12,13514.95,2837.28,0
2022-06-13,14390.4,888.28,0
2022-06-14,13412.45,584.69,0
2022-06-15,12918.58,2974.6,0
2022-06-16,13228.53,1705.63,1
2022-06-17,12039.94,1930.19,0
2022-06-18,14990.88,2039.76,0
2022-06-19,14012.31,2474.17,0
2022-06-20,14763.52,2529.97,1
2022-06-21,11490.37,984.81,0
2022-06-22,13082.71,1091.59,0
2022-06-23,13192.79,2692.08,0
2022-06-24,12144.72,2548.79,0
2022-06-25,13410.6,2044.05,0
2022-06-26,13191.7,2986.75,0
2022-06-27,14259.77,2337.96,0
2022-06-28,13084.76,1039.59,0
2022-06-29,13646.48,2616.61,0
2022-06-30,12646.79,1536.83,0
2022-07-01,13658.2,590.38,0
2022-07-02,14597.96,1303.55,0
2022-07-03,14220.85,2408.88,0
2022-07-04,12999.6,2900.52,0
2022-07-05,12118.99,1190.34,0
2022-07-06,12041.12,1116.29,0
2022-07-07,12859.21,1909.04,0
2022-07-08,12197.13,2529.21,0
2022-07-09,13919.88,2366.31,0
2022-07-10,13773.49,1899.9,0
2022-07-11,12042.75,2078.47,1
2022-07-12,12796.96,1105.25,0
2022-07-13,11957.89,1581.44,0
2022-07-14,11521.6,1138.41,0
2022-07-15,12652.76,2711.04,0
2022-07-16,12730.45,781.39,0
2022-07-17,13456.03,2199.35,0
2022-07-18,12654.52,1150.71,0
2022-07-19,10834.75,1688.94,0
2022-07-20,11479.65,1248.53,0
2022-07-21,11354.84,1308.11,0
2022-07-22,12807.58,1150.98,0
2022-07-23,13593.3,2381.98,0
2022-07-24,12601.91,1414.29,0
2022-07-25,11910.18,2315.89,0
2022-07-26,10469.05,1640.17,0
2022-07-27,10695.08,1868.12,0
2022-07-28,11208.45,1858.22,0
2022-07-29,10987.7,2939.63,0
2022-07-30,13365.99,1417.66,0
2022-07-31,12982.93,1019.21,0
2022-08-01,12211.62,2779.48,0
2022-08-02,11568.34,937.1,1
2022-08-03,11361.98,2586.06,0
2022-08-04,11746.78,875.54,1
2022-08-05,12482.04,2146.81,0
2022-08-06,12182.47,876.35,0
2022-08-07,12440.58,2807.71,0
2022-08-08,12229.97,1912.52,0
2022-08-09,11221.9,1323.18,0
2022-08-10,11604.3,850.81,0
2022-08-11,12014.41,1427.98,0
2022-08-12,11905.36,2262.55,0
2022-08-13,11501.57,1462.38,0
2022-08-14,12762.35,1115.24,0
2022-08-15,12203.28,1943.52,0
2022-08-16,10382.5,1544.55,0
2022-08-17,11023.91,914.52,0
2022-08-18,10412.01,884.97,0
2022-08-19,12045.29,2268.65,0
2022-08-20,12450.21,2936.68,0
2022-08-21,12359.52,1082.74,0
2022-08-22,11756.35,2432.87,0
2022-08-23,9302.38,719.02,0
2022-08-24,9583.17,1453.94,0
2022-08-25,10583.35,1766.72,0
2022-08-26,12508.47,1171.87,0
2022-08-27,12350.28,1823.95,0
2022-08-28,13484.95,2706.54,0
2022-08-29,11648.59,2861.09,0
2022-08-30,10845.23,751.39,0
2022-08-31,11559.73,1179.61,0
2022-09-01,10429.91,2947.83,0
2022-09-02,10377.39,1176.05,0
2022-09-03,12029.89,2231.77,0
2022-09-04,12814.09,1133.63,0
2022-09-05,10808.24,1390.91,0
2022-09-06,11232.45,978.2,0
2022-09-07,10240.87,2640.75,0
2022-09-08,10818.78,2706.62,0
2022-09-09,11322.43,1242.28,0
2022-09-10,11354.74,2558.97,0
2022-09-11,11745.52,1395.6,0
2022-09-12,11105.55,747.55,0
2022-09-13,10780.1,2395.19,0
2022-09-14,9567.28,1991.12,0
2022-09-15,9905.57,1185.96,0
2022-09-16,10678.83,1132.5,1
2022-09-17,11942.84,2939.06,0
2022-09-18,10646.26,2656.25,1
2022-09-19,11255.59,2524.5,0
2022-09-20,10076.69,820.04,0
2022-09-21,9878.18,2387.97,0
2022-09-22,9831.27,1036.35,0
2022-09-23,11138.87,2943.47,0
2022-09-24,11482.06,630.22,0
2022-09-25,12331.33,1380.35,0
2022-09-26,11651.13,1571.62,0
2022-09-27,9407.18,2560.51,0
2022-09-28,9437.99,2415.56,0
2022-09-29,10224.74,1437.48,0
2022-09-30,10957.83,1913.9,0
2022-10-01,10924.45,2588.99,0
2022-10-02,12824.5,545.5,0
2022-10-03,12045.95,2505.45,0
2022-10-04,9350.64,2867.24,0
2022-10-05,10517.13,580.16,0
2022-10-06,10366.56,613.95,0
2022-10-07,12032.43,1361.29,0
2022-10-08,10416.29,719.42,0
2022-10-09,13484.7,1698.19,0
2022-10-10,10740.5,2321.78,0
2022-10-11,11035.07,1917.25,0
2022-10-12,9826.67,991.08,0
2022-10-13,10178.37,2137.03,0
2022-10-14,9767.03,2212.14,0
2022-10-15,12716.06,2831.11,0
2022-10-16,11712.55,866.99,0
2022-10-17,11350.06,2230.84,0
2022-10-18,12683.84,2778.57,1
2022-10-19,11185.96,1753.91,0
2022-10-20,10056.3,1404.5,0
2022-10-21,10747.05,926.87,0
2022-10-22,12088.07,2666.97,0
2022-10-23,12671.49,1485.62,0
2022-10-24,13044.92,2812.21,0
2022-10-25,9683.85,2619.4,0
2022-10-26,11141.38,1441.6,0
2022-10-27,11447.33,1934.79,0
2022-10-28,10754.67,567.94,0
2022-10-29,11747.82,1158.05,0
2022-10-30,10911.19,2275.68,0
2022-10-31,11407.51,2194.78,0
2022-11-01,11325.94,1383.42,0
2022-11-02,12009.63,2521.52,0
2022-11-03,12265.45,1089.59,0
2022-11-04,10746.55,1653.18,0
2022-11-05,13390.54,1681.33,0
2022-11-06,10848.67,1352.04,0
2022-11-07,11537.39,2886.67,0
2022-11-08,11100.3,2241.71,0
2022-11-09,11141.57,1848.0,0
2022-11-10,11211.64,1776.29,0
2022-11-11,12076.86,898.24,1
2022-11-12,12296.37,1430.47,0
2022-11-13,13398.41,2181.93,0
2022-11-14,12785.47,2811.43,0
2022-11-15,11340.77,2541.16,0
2022-11-16,11848.68,1250.97,0
2022-11-17,13019.7,1584.89,0
2022-11-18,11488.04,707.29,0
2022-11-19,14029.12,755.43,0
2022-11-20,12413.8,1675.58,1
2022-11-21,13613.74,1825.55,0
2022-11-22,11392.74,1160.07,0
2022-11-23,12047.89,2106.96,0
2022-11-24,11772.7,2258.45,0
2022-11-25,10865.88,1247.79,0
2022-11-26,14492.05,2396.06,0
2022-11-27,12438.23,1014.01,0
2022-11-28,11747.0,1860.63,0
2022-11-29,11598.25,2510.7,0
2022-11-30,13743.7,1842.52,0
2022-12-01,10912.34,2769.91,0
2022-12-02,12725.88,646.25,0
2022-12-03,12353.11,1970.78,0
2022-12-04,12687.99,1904.39,0
2022-12-05,11780.58,2150.88,0
2022-12-06,12661.97,2583.52,0
2022-12-07,11892.27,2314.63,0
2022-12-08,11315.2,2475.71,0
2022-12-09,13589.2,1222.04,0
2022-12-10,14344.24,1468.74,0
2022-12-11,14086.95,2066.94,0
2022-12-12,14310.59,1883.65,0
2022-12-13,12446.6,2902.76,0
2022-12-14,12597.08,967.09,0
2022-12-15,12263.97,1378.2,0
2022-12-16,12006.35,1931.89,0
2022-12-17,14059.95,2669.91,0
2022-12-18,14213.03,2823.37,1
2022-12-19,13676.34,1340.09,0
2022-12-20,13352.8,667.77,0
2022-12-21,13797.96,1554.05,0
2022-12-22,12707.09,1485.86,0
2022-12-23,12778.21,2966.22,0
2022-12-24,14019.18,1577.65,1
2022-12-25,14310.46,1264.31,0
2022-12-26,14822.14,1413.44,0
2022-12-27,13474.65,1492.32,0
2022-12-28,12086.25,2553.85,0
2022-12-29,13852.03,702.54,0
2022-12-30,14397.66,1291.27,0
2022-12-31,14641.17,2915.8,0
2023-01-01,15517.04,882.76,0
2023-01-02,15266.57,2356.5,0
2023-01-03,13426.4,1390.98,0
2023-01-04,12623.85,1954.46,1
2023-01-05,13537.38,748.87,0
2023-01-06,14650.02,1266.03,0
2023-01-07,14810.24,1752.16,0
2023-01-08,14306.52,1079.25,0
2023-01-09,14842.73,1854.67,0
2023-01-10,12439.66,1049.4,0
2023-01-11,13422.02,2125.25,0
2023-01-12,14564.85,2760.89,0
